"Date Time, GMT+00:00",wind_direction,wind_speed,gust_speed,air_temp,relative_humidity,rain,incoming_solar_radiation,reflected_solar_radiation,incoming_solar_radiation_corrected
2018-08-01 07:30:00,122.1,4.53,6.04,3.009,81.1,NaN,20.6,NaN,20.6
2018-08-01 07:45:00,120.7,4.53,6.04,3.301,79.3,NaN,33.1,NaN,33.1
2018-08-01 08:00:00,116.5,4.03,5.54,3.009,81.5,NaN,56.9,NaN,56.9
2018-08-01 08:15:00,116.5,4.03,5.54,3.406,78.7,NaN,95.6,NaN,95.6
2018-08-01 08:30:00,119.3,4.53,6.04,3.775,77.0,NaN,180.6,NaN,95.6
2018-08-01 08:45:00,115.1,5.03,6.54,3.5639999999999996,77.7,NaN,95.6,NaN,126.9
2018-08-01 09:00:00,112.3,5.03,7.05,3.5380000000000003,78.2,NaN,161.9,NaN,161.9
2018-08-01 09:15:00,112.3,5.54,7.05,3.88,76.1,NaN,126.9,NaN,180.6
2018-08-01 09:30:00,113.7,5.54,7.05,4.22,73.9,NaN,229.4,NaN,229.4
2018-08-01 09:45:00,110.9,5.03,6.54,3.906,76.1,NaN,258.1,NaN,248.1
2018-08-01 10:00:00,109.5,5.03,7.05,3.5639999999999996,79.3,NaN,311.9,NaN,258.1
2018-08-01 10:15:00,109.5,5.03,7.05,3.67,78.7,NaN,499.4,NaN,279.4
2018-08-01 10:30:00,112.3,5.03,7.05,4.011,76.7,NaN,374.4,NaN,281.9
2018-08-01 10:45:00,117.9,5.03,7.55,3.696,78.6,NaN,248.1,NaN,301.9
2018-08-01 11:00:00,122.1,5.54,7.55,4.037,78.2,NaN,279.4,NaN,301.9
2018-08-01 11:15:00,122.1,5.54,7.55,3.8539999999999996,79.2,NaN,301.9,NaN,301.9
2018-08-01 11:30:00,127.8,5.03,7.05,3.6430000000000002,80.9,NaN,281.9,NaN,301.9
2018-08-01 11:45:00,133.4,5.03,7.55,4.063,80.7,NaN,351.9,NaN,301.9
2018-08-01 12:00:00,126.4,5.54,8.05,3.801,82.0,NaN,226.9,NaN,301.9
2018-08-01 12:15:00,126.4,5.54,7.55,3.5639999999999996,83.4,NaN,216.9,NaN,351.9
2018-08-01 12:30:00,124.9,5.54,7.05,4.0889999999999995,81.4,NaN,531.9,NaN,531.9
2018-08-01 12:45:00,126.4,5.54,7.05,4.037,81.6,NaN,551.9,NaN,551.9
2018-08-01 13:00:00,126.4,5.03,7.05,3.775,82.6,NaN,569.4,NaN,556.9
2018-08-01 13:15:00,124.9,4.53,6.54,3.8539999999999996,82.4,NaN,571.9,NaN,569.4
2018-08-01 13:30:00,124.9,5.03,7.05,3.801,82.8,NaN,556.9,NaN,569.4
2018-08-01 13:45:00,130.6,5.54,7.05,3.696,83.3,NaN,583.1,NaN,569.4
2018-08-01 14:00:00,129.2,5.54,7.05,3.5639999999999996,83.8,NaN,595.6,NaN,569.4
2018-08-01 14:15:00,132.0,5.54,7.05,3.221,85.0,NaN,644.4,NaN,571.9
2018-08-01 14:30:00,134.8,4.53,6.54,3.195,85.3,NaN,529.4,NaN,571.9
2018-08-01 14:45:00,137.6,4.03,5.54,2.903,86.5,NaN,429.4,NaN,556.9
2018-08-01 15:00:00,137.6,4.03,5.03,2.7969999999999997,87.2,NaN,415.6,NaN,583.1
2018-08-01 15:15:00,136.2,3.52,5.03,2.9560000000000004,86.8,NaN,718.1,NaN,563.1
2018-08-01 15:30:00,132.0,4.53,6.04,3.116,86.3,NaN,423.1,NaN,556.9
2018-08-01 15:45:00,132.0,5.03,6.54,3.195,85.7,NaN,553.1,NaN,553.1
2018-08-01 16:00:00,132.0,4.53,6.04,3.3539999999999996,85.2,NaN,755.6,NaN,556.9
2018-08-01 16:15:00,130.6,4.03,5.54,3.406,84.6,NaN,563.1,NaN,556.9
2018-08-01 16:30:00,130.6,4.03,6.04,3.168,85.5,NaN,556.9,NaN,556.9
2018-08-01 16:45:00,130.6,3.52,5.03,2.823,87.2,NaN,469.4,NaN,553.1
2018-08-01 17:00:00,130.6,4.03,5.54,3.2739999999999996,85.2,NaN,648.1,NaN,553.1
2018-08-01 17:15:00,132.0,4.03,6.04,3.142,85.7,NaN,529.4,NaN,529.4
2018-08-01 17:30:00,133.4,4.03,5.03,2.77,87.3,NaN,435.6,NaN,469.4
2018-08-01 17:45:00,133.4,4.03,5.03,2.823,87.3,NaN,313.1,NaN,435.6
2018-08-01 18:00:00,133.4,4.53,6.04,2.903,87.6,NaN,285.6,NaN,313.1
2018-08-01 18:15:00,137.6,4.53,6.04,2.477,88.9,NaN,239.4,NaN,285.6
2018-08-01 18:30:00,144.6,4.03,6.04,2.477,89.6,NaN,214.4,NaN,239.4
2018-08-01 18:45:00,141.8,4.03,5.54,2.45,89.5,NaN,161.9,NaN,214.4
2018-08-01 19:00:00,147.4,3.52,5.03,2.316,90.5,NaN,125.6,NaN,161.9
2018-08-01 19:15:00,148.8,3.02,5.03,2.209,90.8,NaN,143.1,NaN,161.9
2018-08-01 19:30:00,161.5,2.52,4.53,1.778,92.2,NaN,150.6,NaN,155.6
2018-08-01 19:45:00,158.6,2.52,3.52,1.886,92.2,NaN,161.9,NaN,150.6
2018-08-01 20:00:00,146.0,2.52,3.52,1.561,93.6,NaN,155.6,NaN,145.6
2018-08-01 20:15:00,146.0,2.01,3.52,1.6969999999999998,93.1,NaN,131.9,NaN,143.1
2018-08-01 20:30:00,154.4,1.51,3.52,1.643,93.5,NaN,145.6,NaN,143.1
2018-08-01 20:45:00,155.8,1.01,2.01,1.6969999999999998,93.6,NaN,99.4,NaN,131.9
2018-08-01 21:00:00,155.8,1.01,2.52,1.344,94.6,NaN,84.4,NaN,99.4
2018-08-01 21:15:00,155.8,1.01,2.52,1.805,94.6,NaN,74.4,NaN,84.4
2018-08-01 21:30:00,175.5,0.0,3.02,2.0469999999999997,92.0,NaN,60.6,NaN,74.4
2018-08-01 21:45:00,205.0,0.5,1.51,1.6969999999999998,93.4,NaN,56.9,NaN,60.6
2018-08-01 22:00:00,203.6,0.0,1.51,1.615,93.8,NaN,49.4,NaN,56.9
2018-08-01 22:15:00,203.6,0.0,0.5,1.48,94.2,NaN,40.6,NaN,49.4
2018-08-01 22:30:00,213.4,0.5,2.52,1.507,94.7,NaN,35.6,NaN,40.6
2018-08-01 22:45:00,200.8,0.0,2.01,1.262,95.4,NaN,28.1,NaN,35.6
2018-08-01 23:00:00,202.2,0.5,1.51,1.126,95.8,NaN,30.6,NaN,30.6
2018-08-01 23:15:00,202.2,0.0,1.51,0.907,96.7,NaN,30.6,NaN,30.6
2018-08-01 23:30:00,202.2,0.0,1.01,0.742,97.4,NaN,25.6,NaN,28.1
2018-08-01 23:45:00,202.2,0.5,1.51,0.742,97.7,NaN,20.6,NaN,25.6
2018-08-02 00:00:00,202.2,0.0,0.5,0.66,98.1,NaN,15.6,NaN,20.6
2018-08-02 00:15:00,202.2,0.0,1.51,0.632,98.2,NaN,10.6,NaN,15.6
2018-08-02 00:30:00,189.5,1.01,2.01,0.934,98.5,NaN,5.6,NaN,10.6
2018-08-02 00:45:00,183.9,1.51,2.01,0.797,98.6,NaN,3.1,NaN,5.6
2018-08-02 01:00:00,183.9,1.01,2.01,0.88,98.8,NaN,1.9,NaN,3.1
2018-08-02 01:15:00,183.9,0.5,2.01,0.825,98.8,NaN,1.9,NaN,1.9
2018-08-02 01:30:00,183.9,0.5,1.51,0.825,98.9,NaN,0.6,NaN,1.9
2018-08-02 01:45:00,183.9,0.5,1.51,0.55,99.0,NaN,0.6,NaN,0.6
2018-08-02 02:00:00,199.4,0.0,1.51,0.687,99.3,NaN,0.6,NaN,0.6
2018-08-02 02:15:00,203.6,0.0,0.0,0.66,99.9,NaN,0.6,NaN,0.6
2018-08-02 02:30:00,203.6,0.0,0.0,0.495,100.0,NaN,0.6,NaN,0.6
2018-08-02 02:45:00,203.6,0.0,0.0,0.467,100.0,NaN,0.6,NaN,0.6
2018-08-02 03:00:00,203.6,0.0,0.0,0.35600000000000004,100.0,NaN,0.6,NaN,0.6
2018-08-02 03:15:00,203.6,0.0,0.5,0.384,100.0,NaN,0.6,NaN,0.6
2018-08-02 03:30:00,203.6,0.0,0.0,0.163,100.0,NaN,0.6,NaN,0.6
2018-08-02 03:45:00,203.6,0.0,0.0,0.107,100.0,NaN,0.6,NaN,0.6
2018-08-02 04:00:00,203.6,0.0,0.0,0.079,100.0,NaN,0.6,NaN,0.6
2018-08-02 04:15:00,203.6,0.0,0.5,0.107,100.0,NaN,0.6,NaN,0.6
2018-08-02 04:30:00,203.6,0.0,1.51,0.051,100.0,NaN,0.6,NaN,0.6
2018-08-02 04:45:00,216.2,1.01,2.52,-0.06,100.0,NaN,0.6,NaN,0.6
2018-08-02 05:00:00,244.3,1.01,2.52,-0.14300000000000002,100.0,NaN,0.6,NaN,0.6
2018-08-02 05:15:00,244.3,0.5,1.51,-0.171,100.0,NaN,0.6,NaN,0.6
2018-08-02 05:30:00,244.3,0.5,1.51,-0.19899999999999998,100.0,NaN,0.6,NaN,0.6
2018-08-02 05:45:00,244.3,0.5,1.51,-0.22699999999999998,100.0,NaN,1.9,NaN,1.9
2018-08-02 06:00:00,244.3,0.0,1.51,-0.255,100.0,NaN,3.1,NaN,3.1
2018-08-02 06:15:00,244.3,0.0,0.0,-0.28300000000000003,100.0,NaN,4.4,NaN,4.4
2018-08-02 06:30:00,244.3,0.0,0.0,-0.255,100.0,NaN,8.1,NaN,8.1
2018-08-02 06:45:00,244.3,0.0,0.0,-0.22699999999999998,100.0,NaN,11.9,NaN,11.9
2018-08-02 07:00:00,244.3,0.0,0.0,-0.22699999999999998,100.0,NaN,13.1,NaN,13.1
2018-08-02 07:15:00,244.3,0.0,0.0,-0.19899999999999998,100.0,NaN,20.6,NaN,20.6
2018-08-02 07:30:00,244.3,0.0,0.0,-0.22699999999999998,100.0,NaN,24.4,NaN,24.4
2018-08-02 07:45:00,244.3,0.0,0.0,-0.22699999999999998,100.0,NaN,31.9,NaN,31.9
2018-08-02 08:00:00,244.3,0.0,0.0,-0.032,100.0,NaN,54.4,NaN,45.6
2018-08-02 08:15:00,244.3,0.0,0.0,0.051,100.0,NaN,63.1,NaN,54.4
2018-08-02 08:30:00,242.9,0.0,0.0,0.079,100.0,NaN,58.1,NaN,58.1
2018-08-02 08:45:00,241.5,0.0,0.0,0.051,100.0,NaN,45.6,NaN,60.6
2018-08-02 09:00:00,241.5,0.0,0.0,0.024,100.0,NaN,60.6,NaN,63.1
2018-08-02 09:15:00,241.5,0.0,0.0,-0.032,100.0,NaN,96.9,NaN,96.9
2018-08-02 09:30:00,241.5,0.0,0.0,-0.255,100.0,NaN,125.6,NaN,125.6
2018-08-02 09:45:00,241.5,0.5,3.52,-0.311,100.0,NaN,145.6,NaN,145.6
2018-08-02 10:00:00,241.5,2.01,3.02,-0.311,100.0,NaN,148.1,NaN,148.1
2018-08-02 10:15:00,241.5,1.51,3.02,-0.11599999999999999,100.0,NaN,174.4,NaN,174.4
2018-08-02 10:30:00,241.5,0.5,2.01,0.107,100.0,NaN,191.9,NaN,180.6
2018-08-02 10:45:00,233.1,0.5,2.52,0.079,100.0,NaN,180.6,NaN,191.9
2018-08-02 11:00:00,233.1,0.5,2.01,0.439,100.0,NaN,238.1,NaN,233.1
2018-08-02 11:15:00,231.6,0.0,0.0,0.522,100.0,NaN,233.1,NaN,238.1
2018-08-02 11:30:00,231.6,0.0,0.0,1.262,99.0,NaN,268.1,NaN,268.1
2018-08-02 11:45:00,231.6,0.0,1.01,2.2359999999999998,98.8,NaN,315.6,NaN,268.1
2018-08-02 12:00:00,231.6,0.0,0.0,2.45,99.3,NaN,328.1,NaN,313.1
2018-08-02 12:15:00,231.6,0.0,0.0,2.5839999999999996,99.7,NaN,268.1,NaN,315.6
2018-08-02 12:30:00,231.6,0.0,0.0,1.317,99.0,NaN,313.1,NaN,328.1
2018-08-02 12:45:00,231.6,0.0,0.0,0.852,99.4,NaN,361.9,NaN,356.9
2018-08-02 13:00:00,220.4,0.0,1.51,0.632,99.2,NaN,398.1,NaN,361.9
2018-08-02 13:15:00,205.0,0.5,1.51,0.9890000000000001,97.8,NaN,416.9,NaN,398.1
2018-08-02 13:30:00,205.0,0.5,1.51,0.907,96.7,NaN,356.9,NaN,398.1
2018-08-02 13:45:00,205.0,0.5,1.01,1.044,95.9,NaN,433.1,NaN,416.9
2018-08-02 14:00:00,205.0,0.5,1.51,1.262,93.9,NaN,504.4,NaN,416.9
2018-08-02 14:15:00,162.9,1.01,2.52,1.317,92.5,NaN,443.1,NaN,433.1
2018-08-02 14:30:00,120.7,1.01,2.52,1.071,92.7,NaN,366.9,NaN,443.1
2018-08-02 14:45:00,140.4,1.51,2.52,1.317,94.0,NaN,545.6,NaN,443.1
2018-08-02 15:00:00,141.8,2.01,4.03,1.071,92.7,NaN,391.9,NaN,443.1
2018-08-02 15:15:00,139.0,3.52,5.54,1.0170000000000001,92.1,NaN,548.1,NaN,443.1
2018-08-02 15:30:00,151.6,4.03,5.54,1.371,91.4,NaN,651.9,NaN,438.1
2018-08-02 15:45:00,162.9,5.03,7.05,0.715,95.7,NaN,303.1,NaN,438.1
2018-08-02 16:00:00,179.7,5.03,7.55,0.715,95.8,NaN,383.1,NaN,438.1
2018-08-02 16:15:00,171.3,4.53,6.04,0.66,95.3,NaN,404.4,NaN,433.1
2018-08-02 16:30:00,162.9,4.53,6.04,0.66,95.0,NaN,438.1,NaN,438.1
2018-08-02 16:45:00,164.3,4.53,7.05,0.742,94.3,NaN,469.4,NaN,438.1
2018-08-02 17:00:00,161.5,5.03,7.05,0.5770000000000001,95.7,NaN,341.9,NaN,438.1
2018-08-02 17:15:00,155.8,5.54,7.55,0.66,95.2,NaN,433.1,NaN,469.4
2018-08-02 17:30:00,153.0,5.54,7.55,0.9620000000000001,93.8,NaN,581.9,NaN,524.4
2018-08-02 17:45:00,153.0,5.54,7.05,1.317,91.7,NaN,654.4,NaN,524.4
2018-08-02 18:00:00,155.8,5.54,7.05,1.317,90.5,NaN,626.9,NaN,524.4
2018-08-02 18:15:00,151.6,5.54,7.55,1.153,90.6,NaN,549.4,NaN,524.4
2018-08-02 18:30:00,150.2,5.03,7.05,1.317,89.8,NaN,524.4,NaN,524.4
2018-08-02 18:45:00,147.4,5.54,7.55,1.344,88.8,NaN,510.6,NaN,524.4
2018-08-02 19:00:00,151.6,5.54,8.05,1.126,89.2,NaN,518.1,NaN,518.1
2018-08-02 19:15:00,154.4,6.54,8.56,1.425,88.2,NaN,498.1,NaN,510.6
2018-08-02 19:30:00,157.2,6.04,8.05,1.48,87.5,NaN,463.1,NaN,498.1
2018-08-02 19:45:00,151.6,6.54,9.06,1.453,86.4,NaN,430.6,NaN,463.1
2018-08-02 20:00:00,153.0,5.54,8.05,1.0170000000000001,88.1,NaN,129.4,NaN,430.6
2018-08-02 20:15:00,150.2,5.03,6.54,1.235,87.6,NaN,300.6,NaN,428.1
2018-08-02 20:30:00,153.0,5.54,7.05,1.615,85.6,NaN,428.1,NaN,344.4
2018-08-02 20:45:00,154.4,5.54,7.55,1.235,84.6,NaN,295.6,NaN,300.6
2018-08-02 21:00:00,151.6,6.04,8.05,1.317,83.9,NaN,344.4,NaN,295.6
2018-08-02 21:15:00,153.0,6.54,9.06,1.126,84.7,NaN,126.9,NaN,224.4
2018-08-02 21:30:00,154.4,7.55,9.56,0.9890000000000001,85.1,NaN,224.4,NaN,224.4
2018-08-02 21:45:00,158.6,7.55,9.56,0.88,85.8,NaN,143.1,NaN,143.1
2018-08-02 22:00:00,155.8,6.54,9.06,0.687,87.6,NaN,61.9,NaN,126.9
2018-08-02 22:15:00,155.8,6.54,8.56,0.35600000000000004,88.8,NaN,39.4,NaN,78.1
2018-08-02 22:30:00,157.2,7.05,9.06,0.907,87.8,NaN,50.6,NaN,61.9
2018-08-02 22:45:00,150.2,6.54,9.06,0.907,88.4,NaN,78.1,NaN,55.6
2018-08-02 23:00:00,151.6,7.05,9.06,0.797,89.7,NaN,55.6,NaN,50.6
2018-08-02 23:15:00,155.8,7.05,9.56,0.907,90.2,NaN,44.4,NaN,44.4
2018-08-02 23:30:00,157.2,7.55,9.56,1.0170000000000001,90.1,NaN,38.1,NaN,39.4
2018-08-02 23:45:00,155.8,7.05,8.56,1.0170000000000001,90.7,NaN,31.9,NaN,38.1
2018-08-03 00:00:00,155.8,7.05,9.06,1.153,89.8,NaN,21.9,NaN,31.9
2018-08-03 00:15:00,150.2,7.05,9.56,0.9890000000000001,90.1,NaN,29.4,NaN,29.4
2018-08-03 00:30:00,146.0,6.54,9.06,0.852,90.3,NaN,14.4,NaN,21.9
2018-08-03 00:45:00,151.6,7.05,9.56,1.044,90.2,NaN,9.4,NaN,14.4
2018-08-03 01:00:00,148.8,7.05,9.56,0.9890000000000001,90.7,NaN,4.4,NaN,9.4
2018-08-03 01:15:00,151.6,7.05,9.06,1.235,90.7,NaN,3.1,NaN,4.4
2018-08-03 01:30:00,154.4,7.05,9.56,1.208,90.7,NaN,0.6,NaN,3.1
2018-08-03 01:45:00,155.8,7.05,9.06,1.262,91.2,NaN,0.6,NaN,0.6
2018-08-03 02:00:00,157.2,7.05,9.56,1.507,90.4,NaN,0.6,NaN,0.6
2018-08-03 02:15:00,161.5,7.55,10.57,1.534,89.9,NaN,0.6,NaN,0.6
2018-08-03 02:30:00,162.9,7.55,10.57,1.615,89.7,NaN,0.6,NaN,0.6
2018-08-03 02:45:00,165.7,7.55,10.57,1.67,89.6,NaN,0.6,NaN,0.6
2018-08-03 03:00:00,168.5,8.05,10.57,1.615,90.2,NaN,0.6,NaN,0.6
2018-08-03 03:15:00,172.7,8.56,11.58,1.534,91.1,NaN,0.6,NaN,0.6
2018-08-03 03:30:00,174.1,9.06,12.08,1.425,92.4,NaN,0.6,NaN,0.6
2018-08-03 03:45:00,175.5,8.56,11.07,1.371,93.4,NaN,0.6,NaN,0.6
2018-08-03 04:00:00,171.3,8.05,11.58,1.262,94.0,NaN,0.6,NaN,0.6
2018-08-03 04:15:00,169.9,7.55,10.07,1.126,95.2,NaN,0.6,NaN,0.6
2018-08-03 04:30:00,161.5,7.05,9.56,1.044,96.0,NaN,0.6,NaN,0.6
2018-08-03 04:45:00,157.2,8.05,10.07,1.044,96.8,NaN,0.6,NaN,0.6
2018-08-03 05:00:00,154.4,7.05,9.56,1.0170000000000001,97.1,NaN,0.6,NaN,0.6
2018-08-03 05:15:00,154.4,6.54,8.56,1.126,97.3,NaN,0.6,NaN,0.6
2018-08-03 05:30:00,157.2,6.54,8.56,1.262,97.1,NaN,1.9,NaN,1.9
2018-08-03 05:45:00,158.6,6.54,9.06,1.48,97.1,NaN,1.9,NaN,1.9
2018-08-03 06:00:00,157.2,6.54,8.56,1.344,97.3,NaN,5.6,NaN,3.1
2018-08-03 06:15:00,154.4,5.54,8.05,1.262,97.6,NaN,3.1,NaN,3.1
2018-08-03 06:30:00,158.6,5.54,7.55,1.2890000000000001,98.0,NaN,3.1,NaN,5.6
2018-08-03 06:45:00,155.8,6.04,8.56,1.344,98.1,NaN,5.6,NaN,5.6
2018-08-03 07:00:00,153.0,7.05,9.06,1.371,98.3,NaN,15.6,NaN,15.6
2018-08-03 07:15:00,154.4,7.05,9.06,1.425,98.1,NaN,19.4,NaN,15.6
2018-08-03 07:30:00,151.6,7.55,10.07,1.561,97.9,NaN,18.1,NaN,18.1
2018-08-03 07:45:00,153.0,8.05,10.57,1.534,97.8,NaN,24.4,NaN,18.1
2018-08-03 08:00:00,154.4,7.05,9.56,1.643,97.5,NaN,15.6,NaN,19.4
2018-08-03 08:15:00,154.4,7.05,9.06,1.48,97.9,NaN,19.4,NaN,19.4
2018-08-03 08:30:00,162.9,7.05,9.06,1.6969999999999998,97.6,NaN,23.1,NaN,23.1
2018-08-03 08:45:00,162.9,7.05,9.56,1.561,98.1,NaN,16.9,NaN,24.4
2018-08-03 09:00:00,161.5,6.54,8.56,1.48,98.3,NaN,34.4,NaN,34.4
2018-08-03 09:15:00,158.6,6.54,9.56,1.48,98.7,NaN,44.4,NaN,44.4
2018-08-03 09:30:00,158.6,6.54,8.56,1.588,98.9,NaN,46.9,NaN,46.9
2018-08-03 09:45:00,157.2,7.05,9.06,1.615,98.8,NaN,73.1,NaN,46.9
2018-08-03 10:00:00,160.0,7.05,9.56,1.724,98.6,NaN,59.4,NaN,53.1
2018-08-03 10:15:00,161.5,7.05,9.56,1.778,98.4,NaN,80.6,NaN,54.4
2018-08-03 10:30:00,161.5,7.05,9.06,1.724,98.4,NaN,53.1,NaN,54.4
2018-08-03 10:45:00,160.0,6.54,8.56,1.778,98.4,NaN,43.1,NaN,54.4
2018-08-03 11:00:00,160.0,6.04,9.06,1.778,98.4,NaN,55.6,NaN,55.6
2018-08-03 11:15:00,160.0,6.54,8.56,1.751,98.7,NaN,54.4,NaN,55.6
2018-08-03 11:30:00,157.2,6.54,8.56,1.425,98.7,NaN,40.6,NaN,55.6
2018-08-03 11:45:00,158.6,6.04,8.56,1.615,98.6,NaN,49.4,NaN,55.6
2018-08-03 12:00:00,162.9,6.04,8.05,1.913,98.5,NaN,69.4,NaN,69.4
2018-08-03 12:15:00,162.9,6.04,8.56,1.8319999999999999,98.6,NaN,86.9,NaN,84.4
2018-08-03 12:30:00,162.9,6.54,9.06,1.94,98.5,NaN,84.4,NaN,84.4
2018-08-03 12:45:00,162.9,6.54,8.56,2.021,98.9,NaN,110.6,NaN,86.9
2018-08-03 13:00:00,167.1,7.05,9.56,2.0469999999999997,98.9,NaN,103.1,NaN,93.1
2018-08-03 13:15:00,161.5,6.04,8.56,1.67,99.0,NaN,100.6,NaN,93.1
2018-08-03 13:30:00,158.6,6.54,9.06,1.6969999999999998,99.0,NaN,79.4,NaN,93.1
2018-08-03 13:45:00,155.8,6.54,9.06,1.751,99.1,NaN,93.1,NaN,93.1
2018-08-03 14:00:00,155.8,7.05,8.56,1.8319999999999999,98.9,NaN,98.1,NaN,93.1
2018-08-03 14:15:00,153.0,7.05,9.06,1.751,98.6,NaN,69.4,NaN,79.4
2018-08-03 14:30:00,151.6,6.54,9.06,1.886,98.5,NaN,76.9,NaN,79.4
2018-08-03 14:45:00,151.6,7.05,9.56,2.101,98.5,NaN,63.1,NaN,76.9
2018-08-03 15:00:00,150.2,6.54,9.06,2.074,98.3,NaN,55.6,NaN,70.6
2018-08-03 15:15:00,151.6,6.54,9.56,2.209,98.0,NaN,68.1,NaN,69.4
2018-08-03 15:30:00,151.6,6.54,8.56,2.155,97.8,NaN,80.6,NaN,69.4
2018-08-03 15:45:00,150.2,6.54,9.06,2.155,98.2,NaN,70.6,NaN,70.6
2018-08-03 16:00:00,148.8,6.54,8.05,2.101,98.1,NaN,69.4,NaN,70.6
2018-08-03 16:15:00,150.2,6.54,8.56,2.316,97.9,NaN,61.9,NaN,70.6
2018-08-03 16:30:00,144.6,6.04,7.55,2.155,97.4,NaN,78.1,NaN,76.9
2018-08-03 16:45:00,141.8,6.04,8.05,2.262,96.9,NaN,86.9,NaN,78.1
2018-08-03 17:00:00,141.8,6.04,8.05,2.53,96.9,NaN,89.4,NaN,78.1
2018-08-03 17:15:00,144.6,6.04,8.05,2.477,95.7,NaN,69.4,NaN,86.9
2018-08-03 17:30:00,141.8,6.54,9.06,2.7439999999999998,95.3,NaN,76.9,NaN,89.4
2018-08-03 17:45:00,144.6,7.05,9.06,2.717,94.5,NaN,104.4,NaN,89.4
2018-08-03 18:00:00,141.8,6.04,8.56,2.77,93.5,NaN,113.1,NaN,89.4
2018-08-03 18:15:00,139.0,6.04,8.05,2.637,93.6,NaN,90.6,NaN,89.4
2018-08-03 18:30:00,140.4,6.04,8.56,2.93,92.8,NaN,96.9,NaN,76.9
2018-08-03 18:45:00,140.4,6.04,9.06,2.9560000000000004,91.8,NaN,69.4,NaN,76.9
2018-08-03 19:00:00,139.0,6.04,7.55,2.69,92.4,NaN,60.6,NaN,69.4
2018-08-03 19:15:00,137.6,6.54,8.05,2.823,91.6,NaN,58.1,NaN,60.6
2018-08-03 19:30:00,137.6,6.04,8.05,2.85,91.9,NaN,60.6,NaN,60.6
2018-08-03 19:45:00,137.6,5.54,8.05,3.009,91.7,NaN,48.1,NaN,58.1
2018-08-03 20:00:00,137.6,5.54,7.05,2.85,91.6,NaN,34.4,NaN,53.1
2018-08-03 20:15:00,140.4,5.54,7.55,3.063,90.9,NaN,35.6,NaN,53.1
2018-08-03 20:30:00,137.6,5.54,8.05,2.85,91.4,NaN,34.4,NaN,53.1
2018-08-03 20:45:00,134.8,6.04,8.56,3.221,90.4,NaN,48.1,NaN,53.1
2018-08-03 21:00:00,132.0,6.54,9.06,3.406,90.5,NaN,53.1,NaN,53.1
2018-08-03 21:15:00,129.2,6.54,9.06,3.195,90.1,NaN,73.1,NaN,53.1
2018-08-03 21:30:00,130.6,6.04,9.06,3.327,89.6,NaN,95.6,NaN,53.1
2018-08-03 21:45:00,134.8,6.54,8.56,3.168,89.5,NaN,75.6,NaN,53.1
2018-08-03 22:00:00,136.2,6.04,8.56,3.485,88.8,NaN,65.6,NaN,53.1
2018-08-03 22:15:00,140.4,6.04,8.05,3.168,89.4,NaN,50.6,NaN,53.1
2018-08-03 22:30:00,141.8,6.04,8.05,3.089,89.7,NaN,48.1,NaN,50.6
2018-08-03 22:45:00,141.8,6.04,8.05,3.195,89.3,NaN,41.9,NaN,48.1
2018-08-03 23:00:00,140.4,6.04,8.05,3.67,88.3,NaN,43.1,NaN,43.1
2018-08-03 23:15:00,140.4,6.54,8.56,3.67,87.6,NaN,25.6,NaN,41.9
2018-08-03 23:30:00,132.0,6.54,8.56,3.88,86.6,NaN,24.4,NaN,25.6
2018-08-03 23:45:00,132.0,6.54,8.56,3.722,86.6,NaN,18.1,NaN,24.4
2018-08-04 00:00:00,134.8,6.54,9.56,3.696,86.8,NaN,15.6,NaN,18.1
2018-08-04 00:15:00,137.6,6.04,8.05,3.591,87.3,NaN,13.1,NaN,15.6
2018-08-04 00:30:00,139.0,6.04,8.05,3.696,87.3,NaN,9.4,NaN,13.1
2018-08-04 00:45:00,137.6,6.54,9.06,4.0889999999999995,85.1,NaN,5.6,NaN,9.4
2018-08-04 01:00:00,133.4,7.55,10.07,4.428,84.0,NaN,4.4,NaN,5.6
2018-08-04 01:15:00,137.6,7.05,9.56,3.512,86.4,NaN,3.1,NaN,4.4
2018-08-04 01:30:00,139.0,6.54,8.56,3.089,87.6,NaN,3.1,NaN,3.1
2018-08-04 01:45:00,143.2,6.54,8.56,3.4330000000000003,87.7,NaN,0.6,NaN,3.1
2018-08-04 02:00:00,141.8,6.04,8.56,2.877,89.1,NaN,0.6,NaN,0.6
2018-08-04 02:15:00,140.4,6.04,8.05,2.9560000000000004,89.2,NaN,0.6,NaN,0.6
2018-08-04 02:30:00,141.8,6.54,9.06,2.7969999999999997,89.8,NaN,0.6,NaN,0.6
2018-08-04 02:45:00,141.8,6.54,9.06,2.6639999999999997,90.3,NaN,0.6,NaN,0.6
2018-08-04 03:00:00,143.2,6.54,8.56,2.69,90.4,NaN,0.6,NaN,0.6
2018-08-04 03:15:00,144.6,6.54,8.05,2.503,90.8,NaN,0.6,NaN,0.6
2018-08-04 03:30:00,141.8,6.04,8.05,2.5839999999999996,90.6,NaN,0.6,NaN,0.6
2018-08-04 03:45:00,140.4,5.54,7.05,2.557,90.9,NaN,0.6,NaN,0.6
2018-08-04 04:00:00,141.8,5.54,8.05,2.637,90.7,NaN,0.6,NaN,0.6
2018-08-04 04:15:00,146.0,6.04,8.56,2.9560000000000004,89.6,NaN,0.6,NaN,0.6
2018-08-04 04:30:00,144.6,6.04,8.05,2.6639999999999997,90.4,NaN,0.6,NaN,0.6
