"Date Time, GMT+00:00",Wind_direction,Wind_speed,Gust,Temp,RH,Rain,Solar,Reflected,solar_corrected,albedo,melt_rate
2018-09-28 03:45:00,30.9,0.5,3.02,-4.227,97.4,,0.6,,,,0.0
2018-09-28 04:00:00,30.9,1.51,4.53,-4.468999999999999,97.5,,0.6,,,,0.0
2018-09-28 04:15:00,30.9,1.01,3.02,-4.56,97.9,,0.6,,,,0.0
2018-09-28 04:30:00,30.9,1.51,4.03,-4.743,97.5,,0.6,,,,0.0
2018-09-28 04:45:00,30.9,1.51,3.02,-4.957,96.8,,0.6,,,,0.0
2018-09-28 05:00:00,30.9,1.51,3.02,-4.987,95.6,,0.6,,,,0.0
2018-09-28 05:15:00,30.9,0.0,2.01,-5.0489999999999995,95.8,,0.6,,,,0.0
2018-09-28 05:30:00,30.9,0.0,0.0,-5.11,96.0,,0.6,,,,0.0
2018-09-28 05:45:00,30.9,0.0,0.5,-5.11,95.5,,0.6,,,,0.0
2018-09-28 06:00:00,30.9,0.0,2.52,-5.018,94.7,,0.6,,,,0.0
2018-09-28 06:15:00,30.9,1.01,4.03,-4.743,93.4,,0.6,,,,0.0
2018-09-28 06:30:00,30.9,0.0,2.01,-4.803999999999999,92.1,,0.6,,,,0.0
2018-09-28 06:45:00,30.9,0.5,2.01,-5.202000000000001,92.6,,0.6,,,,0.0
2018-09-28 07:00:00,30.9,0.5,2.52,-4.56,90.6,,0.6,,,,0.0
2018-09-28 07:15:00,30.9,2.52,5.03,-5.263999999999999,95.0,,0.6,,,,0.0
2018-09-28 07:30:00,30.9,3.52,4.53,-5.0489999999999995,98.1,,0.6,,,,0.0
2018-09-28 07:45:00,30.9,3.52,5.03,-4.56,98.5,,0.6,,,,0.0
2018-09-28 08:00:00,30.9,3.02,4.53,-4.499,98.4,,0.6,,,,0.0
2018-09-28 08:15:00,32.3,3.02,4.53,-4.53,98.4,,0.6,,,,0.0
2018-09-28 08:30:00,32.3,2.52,3.52,-4.197,98.6,,0.6,,,,0.0
2018-09-28 08:45:00,32.3,3.02,4.53,-4.046,98.6,,0.6,,,,0.0
2018-09-28 09:00:00,32.3,2.52,5.03,-3.8960000000000004,98.8,,0.6,,,,0.0
2018-09-28 09:15:00,32.3,3.02,4.53,-3.866,98.9,,0.6,,,,0.0
2018-09-28 09:30:00,32.3,2.52,5.03,-3.7769999999999997,98.9,,3.1,,,,0.0
2018-09-28 09:45:00,32.3,4.03,5.54,-3.8960000000000004,98.9,,5.6,,,,0.0
2018-09-28 10:00:00,33.7,3.52,5.54,-3.9560000000000004,98.9,,9.4,,,,0.0
2018-09-28 10:15:00,33.7,3.02,5.03,-4.016,98.9,,15.6,,,,0.0
2018-09-28 10:30:00,33.7,3.02,4.53,-4.046,98.7,,23.1,,,,0.0
2018-09-28 10:45:00,33.7,3.02,5.03,-4.046,98.7,,20.6,,,,0.0
2018-09-28 11:00:00,33.7,3.02,5.54,-3.986,98.7,,43.1,,,,0.0
2018-09-28 11:15:00,33.7,3.02,4.53,-3.926,98.6,,80.6,,,,0.0
2018-09-28 11:30:00,35.1,3.52,5.03,-3.866,98.5,,100.6,,,,0.0
2018-09-28 11:45:00,35.1,3.52,5.03,-3.866,98.6,,88.1,,,,0.0
2018-09-28 12:00:00,35.1,3.02,5.03,-3.7769999999999997,98.6,,104.4,,,,0.0
2018-09-28 12:15:00,35.1,3.02,4.53,-3.717,98.7,,89.4,,,,0.0
2018-09-28 12:30:00,35.1,3.52,5.54,-3.717,98.7,,73.1,,,,0.0
2018-09-28 12:45:00,35.1,3.02,5.03,-3.717,98.9,,66.9,,,,0.0
2018-09-28 13:00:00,35.1,3.02,4.53,-3.657,98.8,,78.1,,,,0.0
2018-09-28 13:15:00,35.1,3.02,5.03,-3.657,98.9,,65.6,,,,0.0
2018-09-28 13:30:00,35.1,2.52,4.03,-3.568,99.0,,94.4,,,,0.0
2018-09-28 13:45:00,35.1,2.52,4.03,-3.568,98.9,,103.1,,,,0.0
2018-09-28 14:00:00,35.1,2.52,4.03,-3.508,99.0,,103.1,,,,0.0
2018-09-28 14:15:00,35.1,2.01,4.03,-3.449,98.9,,91.9,,,,0.0
2018-09-28 14:30:00,35.1,1.51,3.02,-3.4189999999999996,99.0,,86.9,,,,0.0
2018-09-28 14:45:00,35.1,1.51,3.02,-3.301,99.1,,131.9,,,,0.0
2018-09-28 15:00:00,35.1,2.01,3.52,-2.8,99.1,,186.9,,,,0.0
2018-09-28 15:15:00,35.1,2.01,4.53,-2.479,99.1,,229.4,,,,0.0
2018-09-28 15:30:00,35.1,2.01,3.52,-2.654,99.2,,179.4,,,,0.0
2018-09-28 15:45:00,35.1,1.51,3.52,-2.537,99.3,,264.4,,,,0.0
2018-09-28 16:00:00,35.1,1.51,3.52,-2.7119999999999997,99.0,,163.1,,,,0.0
2018-09-28 16:15:00,35.1,2.01,3.52,-3.153,99.1,,151.9,,,,0.0
2018-09-28 16:30:00,35.1,2.52,4.03,-3.39,99.0,,119.4,,,,0.0
2018-09-28 16:45:00,35.1,2.01,3.52,-3.39,99.0,,119.4,,,,0.0
2018-09-28 17:00:00,35.1,2.01,4.03,-3.5980000000000003,98.9,,114.4,,,,0.0
2018-09-28 17:15:00,35.1,2.01,4.03,-3.717,98.7,,108.1,,,,0.0
2018-09-28 17:30:00,35.1,2.01,3.52,-3.807,98.8,,103.1,,,,0.0
2018-09-28 17:45:00,35.1,2.01,3.52,-3.9560000000000004,98.7,,88.1,,,,0.0
2018-09-28 18:00:00,35.1,1.51,3.02,-3.986,98.5,,105.6,,,,0.0
2018-09-28 18:15:00,35.1,1.51,3.02,-3.9560000000000004,98.7,,90.6,,,,0.0
2018-09-28 18:30:00,35.1,1.01,2.52,-4.016,98.6,,63.1,,,,0.0
2018-09-28 18:45:00,35.1,2.01,8.05,-4.0760000000000005,98.8,,58.1,,,,0.0
2018-09-28 19:00:00,35.1,6.54,10.57,-4.137,98.8,,59.4,,,,0.0
2018-09-28 19:15:00,67.4,7.55,11.07,-4.0760000000000005,98.9,,74.4,,,,0.0
2018-09-28 19:30:00,182.5,6.54,9.06,-4.348,98.8,,56.9,,,,0.0
2018-09-28 19:45:00,182.5,5.03,9.06,-4.408,98.9,,25.6,,,,0.0
2018-09-28 20:00:00,182.5,5.03,7.55,-4.408,98.9,,18.1,,,,0.0
2018-09-28 20:15:00,182.5,5.03,7.05,-4.468999999999999,99.0,,16.9,,,,0.0
2018-09-28 20:30:00,182.5,3.52,5.54,-4.468999999999999,99.0,,5.6,,,,0.0
2018-09-28 20:45:00,182.5,3.02,5.03,-4.499,99.0,,3.1,,,,0.0
2018-09-28 21:00:00,182.5,2.52,5.54,-4.408,99.1,,0.6,,,,0.0
2018-09-28 21:15:00,182.5,2.01,4.03,-4.378,99.1,,0.6,,,,0.0
2018-09-28 21:30:00,182.5,3.02,5.54,-4.439,99.1,,0.6,,,,0.0
2018-09-28 21:45:00,181.1,5.54,11.07,-4.743,99.1,,0.6,,,,0.0
2018-09-28 22:00:00,181.1,4.53,6.54,-4.439,99.1,,0.6,,,,0.0
2018-09-28 22:15:00,181.1,4.03,6.04,-4.56,99.1,,0.6,,,,0.0
2018-09-28 22:30:00,181.1,4.03,5.54,-4.439,99.2,,0.6,,,,0.0
2018-09-28 22:45:00,181.1,3.02,5.03,-4.499,99.1,,0.6,,,,0.0
2018-09-28 23:00:00,181.1,2.52,5.54,-4.712,99.0,,0.6,,,,0.0
2018-09-28 23:15:00,181.1,3.52,5.54,-4.987,98.9,,0.6,,,,0.0
2018-09-28 23:30:00,181.1,3.52,5.54,-5.018,98.8,,0.6,,,,0.0
2018-09-28 23:45:00,181.1,3.02,5.54,-4.773,98.9,,0.6,,,,0.0
2018-09-29 00:00:00,181.1,4.03,5.54,-4.834,98.9,,0.6,,,,0.0
2018-09-29 00:15:00,181.1,3.02,5.03,-4.621,98.9,,0.6,,,,0.0
2018-09-29 00:30:00,181.1,3.52,5.03,-4.56,99.0,,0.6,,,,0.0
2018-09-29 00:45:00,181.1,5.03,7.55,-4.499,99.2,,0.6,,,,0.0
2018-09-29 01:00:00,181.1,5.03,7.05,-4.499,99.1,,0.6,,,,0.0
2018-09-29 01:15:00,181.1,6.04,8.56,-4.53,99.1,,0.6,,,,0.0
2018-09-29 01:30:00,181.1,6.04,8.56,-4.651,99.0,,0.6,,,,0.0
2018-09-29 01:45:00,181.1,5.54,7.05,-4.621,99.1,,0.6,,,,0.0
2018-09-29 02:00:00,181.1,6.04,7.55,-4.743,99.1,,0.6,,,,0.0
2018-09-29 02:15:00,179.7,6.54,8.56,-4.743,99.1,,0.6,,,,0.0
2018-09-29 02:30:00,179.7,6.54,9.06,-4.834,99.0,,0.6,,,,0.0
2018-09-29 02:45:00,179.7,6.54,8.56,-4.834,99.0,,0.6,,,,0.0
2018-09-29 03:00:00,178.3,6.54,9.56,-4.865,99.0,,0.6,,,,0.0
2018-09-29 03:15:00,178.3,6.54,9.06,-4.865,99.0,,0.6,,,,0.0
2018-09-29 03:30:00,178.3,6.54,8.56,-4.834,98.9,,0.6,,,,0.0
2018-09-29 03:45:00,178.3,5.54,7.55,-4.803999999999999,99.0,,0.6,,,,0.0
2018-09-29 04:00:00,178.3,5.03,7.05,-4.773,99.1,,0.6,,,,0.0
2018-09-29 04:15:00,178.3,6.04,8.05,-4.712,99.1,,0.6,,,,0.0
2018-09-29 04:30:00,178.3,6.04,8.56,-4.803999999999999,99.1,,0.6,,,,0.0
2018-09-29 04:45:00,178.3,5.54,8.05,-4.834,99.0,,0.6,,,,0.0
2018-09-29 05:00:00,178.3,6.04,8.05,-4.803999999999999,99.0,,0.6,,,,0.0
2018-09-29 05:15:00,178.3,4.53,7.05,-4.834,99.0,,0.6,,,,0.0
2018-09-29 05:30:00,178.3,4.53,6.04,-4.895,99.0,,0.6,,,,0.0
2018-09-29 05:45:00,178.3,3.52,5.03,-4.895,99.0,,0.6,,,,0.0
2018-09-29 06:00:00,178.3,3.52,5.54,-4.926,99.0,,0.6,,,,0.0
2018-09-29 06:15:00,178.3,3.52,5.54,-4.895,99.0,,0.6,,,,0.0
2018-09-29 06:30:00,178.3,3.52,6.54,-4.865,99.0,,0.6,,,,0.0
2018-09-29 06:45:00,178.3,4.03,7.05,-4.926,99.0,,0.6,,,,0.0
2018-09-29 07:00:00,178.3,4.03,6.54,-4.865,99.0,,0.6,,,,0.0
2018-09-29 07:15:00,178.3,4.03,6.54,-4.957,99.0,,0.6,,,,0.0
2018-09-29 07:30:00,178.3,3.52,5.54,-4.926,99.0,,0.6,,,,0.0
2018-09-29 07:45:00,178.3,4.03,6.04,-4.926,99.0,,0.6,,,,0.0
2018-09-29 08:00:00,178.3,4.53,6.04,-4.987,99.0,,0.6,,,,0.0
2018-09-29 08:15:00,178.3,4.03,5.54,-5.0489999999999995,99.0,,0.6,,,,0.0
2018-09-29 08:30:00,178.3,4.53,6.04,-5.172000000000001,99.0,,0.6,,,,0.0
2018-09-29 08:45:00,178.3,4.03,6.04,-5.141,98.9,,0.6,,,,0.0
2018-09-29 09:00:00,178.3,4.03,6.04,-5.172000000000001,98.9,,0.6,,,,0.0
2018-09-29 09:15:00,178.3,4.53,7.55,-5.141,98.9,,4.4,,,,0.0
2018-09-29 09:30:00,178.3,4.53,6.54,-5.141,98.9,,5.6,,,,0.0
2018-09-29 09:45:00,178.3,4.03,5.03,-5.079,98.9,,9.4,,,,0.0
2018-09-29 10:00:00,178.3,4.53,5.54,-5.141,98.8,,16.9,,,,0.0
2018-09-29 10:15:00,178.3,4.53,6.04,-5.233,98.8,,24.4,,,,0.0
2018-09-29 10:30:00,178.3,5.03,6.04,-5.172000000000001,98.7,,34.4,,,,0.0
2018-09-29 10:45:00,178.3,4.53,6.04,-5.172000000000001,98.8,,44.4,,,,0.0
2018-09-29 11:00:00,178.3,5.54,8.05,-5.202000000000001,98.8,,53.1,,,,0.0
2018-09-29 11:15:00,178.3,6.04,7.55,-5.172000000000001,98.7,,60.6,,,,0.0
2018-09-29 11:30:00,178.3,6.04,7.55,-5.172000000000001,98.6,,83.1,,,,0.0
2018-09-29 11:45:00,178.3,6.54,8.05,-5.0489999999999995,98.6,,86.9,,,,0.0
2018-09-29 12:00:00,176.9,6.54,8.56,-5.018,98.6,,98.1,,,,0.0
2018-09-29 12:15:00,109.5,6.04,8.05,-5.141,98.5,,116.9,,,,0.0
2018-09-29 12:30:00,101.1,6.54,8.56,-5.388,98.3,,126.9,,,,0.0
2018-09-29 12:45:00,106.7,6.04,8.05,-5.417999999999999,98.3,,141.9,,,,0.0
2018-09-29 13:00:00,109.5,6.04,8.05,-5.295,98.2,,130.6,,,,0.0
2018-09-29 13:15:00,109.5,6.04,8.05,-5.202000000000001,98.2,,166.9,,,,0.0
2018-09-29 13:30:00,106.7,5.54,7.05,-5.417999999999999,98.0,,165.6,,,,0.0
2018-09-29 13:45:00,103.9,5.54,7.55,-5.542000000000001,98.1,,151.9,,,,0.0
2018-09-29 14:00:00,103.9,6.04,7.55,-5.48,98.0,,161.9,,,,0.0
2018-09-29 14:15:00,102.5,6.04,8.05,-5.48,98.0,,211.9,,,,0.0
2018-09-29 14:30:00,102.5,6.54,8.56,-5.511,98.0,,183.1,,,,0.0
2018-09-29 14:45:00,102.5,7.05,9.06,-5.48,97.9,,210.6,,,,0.0
2018-09-29 15:00:00,105.3,7.05,9.06,-5.449,97.9,,188.1,,,,0.0
2018-09-29 15:15:00,99.7,6.54,8.56,-5.417999999999999,97.9,,186.9,,,,0.0
2018-09-29 15:30:00,99.7,6.54,8.05,-5.233,97.8,,214.4,,,,0.0
2018-09-29 15:45:00,98.3,6.04,7.55,-5.11,97.9,,235.6,,,,0.0
2018-09-29 16:00:00,98.3,5.54,8.05,-5.018,97.8,,214.4,,,,0.0
2018-09-29 16:15:00,96.9,6.04,8.56,-4.987,97.8,,218.1,,,,0.0
2018-09-29 16:30:00,98.3,6.54,8.56,-4.957,97.7,,249.4,,,,0.0
2018-09-29 16:45:00,92.7,6.04,8.05,-4.803999999999999,97.5,,323.1,,,,0.0
2018-09-29 17:00:00,92.7,6.04,8.05,-5.018,97.6,,224.4,,,,0.0
2018-09-29 17:15:00,92.7,5.54,7.55,-5.357,97.6,,156.9,,,,0.0
2018-09-29 17:30:00,92.7,5.54,7.55,-5.141,97.6,,139.4,,,,0.0
2018-09-29 17:45:00,92.7,4.53,6.54,-5.885,97.3,,163.1,,,,0.0
2018-09-29 18:00:00,92.7,4.53,6.04,-6.61,96.4,,474.4,,,,0.0
2018-09-29 18:15:00,92.7,4.53,6.04,-6.994,95.4,,590.6,,,,0.0
2018-09-29 18:30:00,92.7,5.54,7.05,-7.706,93.8,,583.1,,,,0.0
2018-09-29 18:45:00,92.7,6.04,8.05,-8.132,93.2,,456.9,,,,0.0
2018-09-29 19:00:00,92.7,6.04,8.05,-8.231,91.9,,238.1,,,,0.0
2018-09-29 19:15:00,92.7,6.04,8.05,-8.198,91.0,,440.6,,,,0.0
2018-09-29 19:30:00,91.3,6.54,8.56,-8.198,90.4,,481.9,,,,0.0
2018-09-29 19:45:00,91.3,6.04,8.05,-8.297,90.9,,191.9,,,,0.0
2018-09-29 20:00:00,91.3,6.54,10.07,-7.122000000000001,89.7,,110.6,,,,0.0
2018-09-29 20:15:00,92.7,8.05,11.07,-6.898,88.1,,129.4,,,,0.0
2018-09-29 20:30:00,88.4,7.55,10.57,-6.898,88.1,,154.4,,,,0.0
2018-09-29 20:45:00,77.2,8.05,11.07,-6.994,87.9,,15.6,,,,0.0
2018-09-29 21:00:00,78.6,9.06,12.08,-7.445,87.6,,3.1,,,,0.0
2018-09-29 21:15:00,71.6,10.07,13.59,-7.316,87.3,,0.6,,,,0.0
2018-09-29 21:30:00,54.8,12.08,15.1,-7.316,88.2,,0.6,,,,0.0
2018-09-29 21:45:00,61.8,12.08,15.1,-7.026,89.1,,0.6,,,,0.0
2018-09-29 22:00:00,68.8,11.07,14.59,-6.898,90.1,,0.6,,,,0.0
2018-09-29 22:15:00,70.2,12.08,15.6,-6.706,91.4,,0.6,,,,0.0
2018-09-29 22:30:00,71.6,12.08,16.1,-6.706,92.1,,0.6,,,,0.0
2018-09-29 22:45:00,73.0,12.58,15.1,-6.898,92.5,,0.6,,,,0.0
2018-09-29 23:00:00,75.8,12.58,15.1,-6.8660000000000005,92.4,,0.6,,,,0.0
2018-09-29 23:15:00,73.0,12.08,15.1,-6.6739999999999995,92.4,,0.6,,,,0.0
2018-09-29 23:30:00,73.0,11.07,14.09,-6.452000000000001,92.5,,0.6,,,,0.0
2018-09-29 23:45:00,74.4,11.07,14.09,-6.2620000000000005,92.8,,0.6,,,,0.0
2018-09-30 00:00:00,77.2,11.07,14.09,-5.979,93.0,,0.6,,,,0.0
2018-09-30 00:15:00,78.6,11.07,14.09,-5.916,93.1,,0.6,,,,0.0
2018-09-30 00:30:00,78.6,10.57,15.1,-5.574,92.9,,0.6,,,,0.0
2018-09-30 00:45:00,75.8,11.07,14.09,-5.3260000000000005,93.5,,0.6,,,,0.0
2018-09-30 01:00:00,68.8,11.07,14.09,-5.202000000000001,92.6,,0.6,,,,0.0
2018-09-30 01:15:00,71.6,9.56,12.58,-5.574,93.0,,0.6,,,,0.0
2018-09-30 01:30:00,63.2,10.57,13.59,-5.295,92.5,,0.6,,,,0.0
2018-09-30 01:45:00,67.4,10.07,13.09,-5.357,92.7,,0.6,,,,0.0
2018-09-30 02:00:00,61.8,9.56,13.09,-5.295,92.4,,0.6,,,,0.0
2018-09-30 02:15:00,60.4,10.07,13.09,-4.865,92.8,,0.6,,,,0.0
2018-09-30 02:30:00,54.8,11.58,14.59,-4.926,93.0,,0.6,,,,0.0
2018-09-30 02:45:00,64.6,10.57,13.59,-4.987,93.7,,0.6,,,,0.0
2018-09-30 03:00:00,68.8,10.07,13.09,-4.895,94.0,,0.6,,,,0.0
2018-09-30 03:15:00,74.4,9.56,12.08,-4.834,94.0,,0.6,,,,0.0
2018-09-30 03:30:00,78.6,9.06,11.07,-4.865,93.4,,0.6,,,,0.0
2018-09-30 03:45:00,77.2,9.06,12.58,-5.018,92.9,,0.6,,,,0.0
2018-09-30 04:00:00,71.6,9.56,12.58,-5.018,92.5,,0.6,,,,0.0
2018-09-30 04:15:00,70.2,10.07,13.09,-5.417999999999999,92.8,,0.6,,,,0.0
2018-09-30 04:30:00,66.0,10.57,13.59,-5.233,92.4,,0.6,,,,0.0
2018-09-30 04:45:00,71.6,10.07,12.58,-5.574,92.5,,0.6,,,,0.0
2018-09-30 05:00:00,70.2,10.57,15.6,-5.233,93.1,,0.6,,,,0.0
2018-09-30 05:15:00,70.2,11.07,15.1,-5.202000000000001,92.9,,0.6,,,,0.0
2018-09-30 05:30:00,73.0,11.07,14.09,-5.141,93.0,,0.6,,,,0.0
2018-09-30 05:45:00,70.2,11.07,14.09,-5.0489999999999995,92.5,,0.6,,,,0.0
2018-09-30 06:00:00,61.8,12.08,15.6,-4.957,92.6,,0.6,,,,0.0
2018-09-30 06:15:00,57.6,13.09,16.1,-5.172000000000001,92.0,,0.6,,,,0.0
2018-09-30 06:30:00,56.2,12.58,15.6,-5.202000000000001,91.8,,0.6,,,,0.0
2018-09-30 06:45:00,53.3,13.09,16.1,-5.449,92.1,,0.6,,,,0.0
2018-09-30 07:00:00,60.4,13.09,17.61,-5.854,92.8,,0.6,,,,0.0
2018-09-30 07:15:00,59.0,15.1,20.63,-5.76,93.6,,0.6,,,,0.0
2018-09-30 07:30:00,59.0,16.1,21.14,-6.231,93.6,,0.6,,,,0.0
2018-09-30 07:45:00,53.3,17.11,21.14,-6.2620000000000005,93.4,,0.6,,,,0.0
2018-09-30 08:00:00,57.6,18.62,25.67,-6.294,94.1,,0.6,,,,0.0
2018-09-30 08:15:00,61.8,19.12,23.15,-5.8229999999999995,93.9,,0.6,,,,0.0
2018-09-30 08:30:00,56.2,18.62,22.65,-5.854,93.4,,0.6,,,,0.0
2018-09-30 08:45:00,56.2,18.62,23.65,-5.791,93.0,,0.6,,,,0.0
2018-09-30 09:00:00,54.8,17.61,23.65,-5.8229999999999995,92.4,,0.6,,,,0.0
2018-09-30 09:15:00,57.6,18.12,23.15,-5.791,92.9,,3.1,,,,0.0
2018-09-30 09:30:00,60.4,17.61,23.15,-6.167999999999999,93.7,,3.1,,,,0.0
2018-09-30 09:45:00,64.6,17.61,24.16,-6.325,94.0,,5.6,,,,0.0
2018-09-30 10:00:00,67.4,18.12,23.65,-6.2620000000000005,94.1,,11.9,,,,0.0
2018-09-30 10:15:00,67.4,18.12,23.65,-6.325,93.9,,20.6,,,,0.0
2018-09-30 10:30:00,66.0,18.62,23.65,-6.167999999999999,94.2,,29.4,,,,0.0
2018-09-30 10:45:00,70.2,18.62,22.65,-5.854,93.5,,35.6,,,,0.0
2018-09-30 11:00:00,71.6,18.62,22.65,-5.916,94.0,,35.6,,,,0.0
2018-09-30 11:15:00,74.4,17.61,22.65,-5.48,92.5,,46.9,,,,0.0
2018-09-30 11:30:00,74.4,16.61,20.63,-5.357,92.0,,56.9,,,,0.0
2018-09-30 11:45:00,80.0,17.11,21.14,-5.3260000000000005,94.2,,50.6,,,,0.0
2018-09-30 12:00:00,82.8,18.62,22.14,-5.3260000000000005,93.6,,54.4,,,,0.0
2018-09-30 12:15:00,77.2,18.12,22.14,-5.079,94.7,,44.4,,,,0.0
2018-09-30 12:30:00,75.8,17.61,21.64,-4.743,95.4,,53.1,,,,0.0
2018-09-30 12:45:00,73.0,17.11,22.14,-4.106,95.5,,74.4,,,,0.0
2018-09-30 13:00:00,78.6,16.61,20.63,-3.36,95.4,,98.1,,,,0.0
2018-09-30 13:15:00,82.8,16.1,20.63,-3.242,95.1,,114.4,,,,0.0
2018-09-30 13:30:00,81.4,16.61,21.64,-3.36,95.7,,98.1,,,,0.0
2018-09-30 13:45:00,80.0,16.61,21.14,-3.242,95.9,,119.4,,,,0.0
2018-09-30 14:00:00,87.0,18.62,22.65,-2.83,96.3,,145.6,,,,0.0
2018-09-30 14:15:00,89.9,17.61,21.64,-2.334,95.4,,138.1,,,,0.0
2018-09-30 14:30:00,91.3,15.6,20.13,-2.073,94.5,,139.4,,,,0.0
2018-09-30 14:45:00,89.9,14.59,19.12,-2.392,97.2,,108.1,,,,0.0
2018-09-30 15:00:00,89.9,15.1,18.62,-1.986,98.1,,100.6,,,,0.0
2018-09-30 15:15:00,96.9,14.09,18.12,-1.9,98.4,,65.6,,,,0.0
2018-09-30 15:30:00,98.3,13.09,16.61,-1.699,98.4,,86.9,,,,0.0
2018-09-30 15:45:00,101.1,12.58,17.11,-1.8419999999999999,98.2,,109.4,,,,0.0
2018-09-30 16:00:00,102.5,12.08,16.1,-1.756,97.9,,134.4,,,,0.0
2018-09-30 16:15:00,103.9,12.08,15.6,-1.6130000000000002,97.8,,98.1,,,,0.0
2018-09-30 16:30:00,105.3,12.08,16.1,-1.47,98.0,,90.6,,,,0.0
2018-09-30 16:45:00,103.9,12.08,14.59,-1.556,98.4,,95.6,,,,0.0
2018-09-30 17:00:00,106.7,12.08,15.6,-1.3559999999999999,98.4,,85.6,,,,0.0
2018-09-30 17:15:00,103.9,11.58,15.6,-1.527,98.5,,81.9,,,,0.0
2018-09-30 17:30:00,106.7,11.58,14.59,-1.2990000000000002,98.8,,83.1,,,,0.0
2018-09-30 17:45:00,105.3,11.58,14.09,-1.1,99.0,,75.6,,,,0.0
2018-09-30 18:00:00,105.3,10.07,13.59,-0.873,99.1,,53.1,,,,0.0
2018-09-30 18:15:00,109.5,8.56,12.08,-0.845,99.5,,61.9,,,,0.0
2018-09-30 18:30:00,115.1,8.56,12.08,-0.507,99.7,,58.1,,,,0.0
2018-09-30 18:45:00,116.5,8.56,11.58,-0.507,99.7,,41.9,,,,0.0
2018-09-30 19:00:00,119.3,8.56,11.07,-0.255,99.7,,29.4,,,,0.0
2018-09-30 19:15:00,119.3,8.56,11.58,-0.08800000000000001,99.8,,24.4,,,,0.0
2018-09-30 19:30:00,116.5,9.56,12.08,0.19,98.8,,19.4,,,,0.057545749999999694
2018-09-30 19:45:00,117.9,11.07,14.09,0.35600000000000004,97.2,,9.4,,,,0.051745749999999695
2018-09-30 20:00:00,116.5,10.57,15.1,0.467,95.6,,5.6,,,,0.047143749999999686
2018-09-30 20:15:00,117.9,11.58,16.1,0.24600000000000002,95.6,,3.1,,,,0.027704249999999684
2018-09-30 20:30:00,112.3,11.58,16.1,-0.33899999999999997,96.6,,3.1,,,,0.0
2018-09-30 20:45:00,113.7,10.57,14.09,-0.36700000000000005,95.3,,1.9,,,,0.0
2018-09-30 21:00:00,113.7,11.07,14.59,-0.535,95.1,,0.6,,,,0.0
2018-09-30 21:15:00,113.7,11.07,14.59,-0.507,95.5,,0.6,,,,0.0
2018-09-30 21:30:00,113.7,10.07,12.58,-0.423,94.0,,0.6,,,,0.0
2018-09-30 21:45:00,113.7,10.57,14.09,-0.76,95.5,,0.6,,,,0.0
2018-09-30 22:00:00,112.3,11.58,15.6,-0.591,93.5,,0.6,,,,0.0
2018-09-30 22:15:00,112.3,11.07,14.09,-0.845,92.6,,0.6,,,,0.0
2018-09-30 22:30:00,112.3,11.07,14.59,-1.213,93.2,,0.6,,,,0.0
2018-09-30 22:45:00,112.3,11.07,14.09,-1.185,94.3,,0.6,,,,0.0
2018-09-30 23:00:00,110.9,10.07,13.09,-1.3840000000000001,95.2,,0.6,,,,0.0
2018-09-30 23:15:00,110.9,9.56,13.09,-1.3840000000000001,96.1,,0.6,,,,0.0
2018-09-30 23:30:00,110.9,9.56,12.08,-1.413,96.0,,0.6,,,,0.0
2018-09-30 23:45:00,110.9,9.06,11.58,-1.47,95.0,,0.6,,,,0.0
2018-10-01 00:00:00,110.9,9.06,14.09,-1.327,92.1,,0.6,,,,0.0
2018-10-01 00:15:00,112.3,9.56,13.09,-1.413,91.3,,0.6,,,,0.0
2018-10-01 00:30:00,112.3,10.07,13.59,-1.556,91.7,,0.6,,,,0.0
2018-10-01 00:45:00,112.3,10.07,13.59,-1.641,91.0,,0.6,,,,0.0
2018-10-01 01:00:00,112.3,9.56,13.09,-1.9,90.9,,0.6,,,,0.0
2018-10-01 01:15:00,112.3,9.06,12.08,-2.131,90.1,,0.6,,,,0.0
2018-10-01 01:30:00,112.3,9.56,13.59,-2.392,90.8,,0.6,,,,0.0
2018-10-01 01:45:00,112.3,9.06,11.58,-2.537,91.3,,0.6,,,,0.0
2018-10-01 02:00:00,112.3,8.56,12.58,-2.537,92.4,,0.6,,,,0.0
2018-10-01 02:15:00,112.3,9.56,12.58,-2.742,93.5,,0.6,,,,0.0
2018-10-01 02:30:00,112.3,9.56,12.58,-3.0060000000000002,95.9,,0.6,,,,0.0
2018-10-01 02:45:00,112.3,9.06,12.58,-3.094,96.6,,0.6,,,,0.0
